distribution,x_axis_mode,x_axis_value,mu,case,entity_id,num_nulls
Uniform,relative,12,0.9266666666666666,Worst,I3_441,516
Uniform,relative,12,0.9133333333333333,Average,I3_441,516
Uniform,relative,13,0.94,Worst,I3_441,516
Uniform,relative,13,0.9333333333333333,Average,I3_441,516
Uniform,relative,14,0.9,Worst,I3_441,516
Uniform,relative,14,0.92,Average,I3_441,516
Uniform,relative,15,0.8933333333333333,Worst,I3_441,516
Uniform,relative,15,0.9466666666666667,Average,I3_441,516
Uniform,relative,16,0.9666666666666667,Worst,I3_441,516
Uniform,relative,16,0.9333333333333333,Average,I3_441,516
Uniform,relative,17,0.9266666666666666,Worst,I3_441,516
Uniform,relative,17,0.9333333333333333,Average,I3_441,516
Uniform,relative,18,0.96,Worst,I3_441,516
Uniform,relative,18,0.96,Average,I3_441,516
Uniform,relative,19,0.9066666666666666,Worst,I3_441,516
Uniform,relative,19,0.9266666666666666,Average,I3_441,516
Uniform,relative,20,0.96,Worst,I3_441,516
Uniform,relative,20,0.9533333333333334,Average,I3_441,516
Uniform,relative,21,0.9666666666666667,Worst,I3_441,516
Uniform,relative,21,0.9333333333333333,Average,I3_441,516
Uniform,relative,22,0.9533333333333334,Worst,I3_441,516
Uniform,relative,22,0.9933333333333333,Average,I3_441,516
Uniform,relative,23,0.94,Worst,I3_441,516
Uniform,relative,23,0.94,Average,I3_441,516
Uniform,relative,24,0.9733333333333334,Worst,I3_441,516
Uniform,relative,24,0.9533333333333334,Average,I3_441,516
Uniform,relative,25,0.9533333333333334,Worst,I3_441,516
Uniform,relative,25,0.9666666666666667,Average,I3_441,516
Uniform,relative,26,0.96,Worst,I3_441,516
Uniform,relative,26,0.9666666666666667,Average,I3_441,516
Uniform,relative,27,0.9666666666666667,Worst,I3_441,516
Uniform,relative,27,0.98,Average,I3_441,516
Uniform,relative,28,0.96,Worst,I3_441,516
Uniform,relative,28,0.9533333333333334,Average,I3_441,516
Uniform,relative,29,0.98,Worst,I3_441,516
Uniform,relative,29,0.9466666666666667,Average,I3_441,516
Uniform,relative,30,0.9933333333333333,Worst,I3_441,516
Uniform,relative,30,0.9666666666666667,Average,I3_441,516
Uniform,relative,1,0.37333333333333335,Worst,I1_1323,523
Uniform,relative,1,0.36666666666666664,Average,I1_1323,523
Uniform,relative,2,0.6133333333333333,Worst,I1_1323,523
Uniform,relative,2,0.5733333333333334,Average,I1_1323,523
Uniform,relative,3,0.7333333333333333,Worst,I1_1323,523
Uniform,relative,3,0.6666666666666666,Average,I1_1323,523
Uniform,relative,4,0.7466666666666667,Worst,I1_1323,523
Uniform,relative,4,0.7466666666666667,Average,I1_1323,523
Uniform,relative,5,0.8,Worst,I1_1323,523
Uniform,relative,5,0.8066666666666666,Average,I1_1323,523
Uniform,relative,6,0.8866666666666667,Worst,I1_1323,523
Uniform,relative,6,0.86,Average,I1_1323,523
Uniform,relative,7,0.8866666666666667,Worst,I1_1323,523
Uniform,relative,7,0.78,Average,I1_1323,523
Uniform,relative,8,0.9066666666666666,Worst,I1_1323,523
Uniform,relative,8,0.86,Average,I1_1323,523
Uniform,relative,9,0.8866666666666667,Worst,I1_1323,523
Uniform,relative,9,0.8733333333333333,Average,I1_1323,523
Uniform,relative,10,0.8666666666666667,Worst,I1_1323,523
Uniform,relative,10,0.9133333333333333,Average,I1_1323,523
Uniform,relative,11,0.92,Worst,I1_1323,523
Uniform,relative,11,0.9066666666666666,Average,I1_1323,523
Uniform,relative,12,0.9266666666666666,Worst,I1_1323,523
Uniform,relative,12,0.8533333333333334,Average,I1_1323,523
Uniform,relative,13,0.9266666666666666,Worst,I1_1323,523
Uniform,relative,13,0.9333333333333333,Average,I1_1323,523
Uniform,relative,14,0.94,Worst,I1_1323,523
Uniform,relative,14,0.96,Average,I1_1323,523
Uniform,relative,15,0.9333333333333333,Worst,I1_1323,523
Uniform,relative,15,0.8866666666666667,Average,I1_1323,523
Uniform,relative,16,0.9333333333333333,Worst,I1_1323,523
Uniform,relative,16,0.9733333333333334,Average,I1_1323,523
Uniform,relative,17,0.9533333333333334,Worst,I1_1323,523
Uniform,relative,17,0.94,Average,I1_1323,523
Uniform,relative,18,0.9466666666666667,Worst,I1_1323,523
Uniform,relative,18,0.9666666666666667,Average,I1_1323,523
Uniform,relative,19,0.9733333333333334,Worst,I1_1323,523
Uniform,relative,19,0.9733333333333334,Average,I1_1323,523
Uniform,relative,20,0.9333333333333333,Worst,I1_1323,523
Uniform,relative,20,0.96,Average,I1_1323,523
Uniform,relative,21,0.9533333333333334,Worst,I1_1323,523
Uniform,relative,21,0.94,Average,I1_1323,523
Uniform,relative,22,0.92,Worst,I1_1323,523
Uniform,relative,22,0.96,Average,I1_1323,523
Uniform,relative,23,0.9333333333333333,Worst,I1_1323,523
Uniform,relative,23,0.92,Average,I1_1323,523
Uniform,relative,24,0.9666666666666667,Worst,I1_1323,523
Uniform,relative,24,0.9666666666666667,Average,I1_1323,523
Uniform,relative,25,0.9666666666666667,Worst,I1_1323,523
Uniform,relative,25,0.96,Average,I1_1323,523
Uniform,relative,26,0.9466666666666667,Worst,I1_1323,523
Uniform,relative,26,0.9866666666666667,Average,I1_1323,523
Uniform,relative,27,0.9666666666666667,Worst,I1_1323,523
Uniform,relative,27,0.9733333333333334,Average,I1_1323,523
Uniform,relative,28,0.9866666666666667,Worst,I1_1323,523
Uniform,relative,28,0.9733333333333334,Average,I1_1323,523
Uniform,relative,29,0.9866666666666667,Worst,I1_1323,523
Uniform,relative,29,0.96,Average,I1_1323,523
Uniform,relative,30,0.9866666666666667,Worst,I1_1323,523
Uniform,relative,30,0.9933333333333333,Average,I1_1323,523
Uniform,relative,1,0.36666666666666664,Worst,I2_1377,526
Uniform,relative,1,0.36,Average,I2_1377,526
Uniform,relative,2,0.5866666666666667,Worst,I2_1377,526
Uniform,relative,2,0.6,Average,I2_1377,526
Uniform,relative,3,0.68,Worst,I2_1377,526
Uniform,relative,3,0.6733333333333333,Average,I2_1377,526
Uniform,relative,4,0.8066666666666666,Worst,I2_1377,526
Uniform,relative,4,0.82,Average,I2_1377,526
Uniform,relative,5,0.8533333333333334,Worst,I2_1377,526
Uniform,relative,5,0.7933333333333333,Average,I2_1377,526
Uniform,relative,6,0.88,Worst,I2_1377,526
Uniform,relative,6,0.8466666666666667,Average,I2_1377,526
Uniform,relative,7,0.8333333333333334,Worst,I2_1377,526
Uniform,relative,7,0.8666666666666667,Average,I2_1377,526
Uniform,relative,8,0.8733333333333333,Worst,I2_1377,526
Uniform,relative,8,0.84,Average,I2_1377,526
Uniform,relative,9,0.8933333333333333,Worst,I2_1377,526
Uniform,relative,9,0.8933333333333333,Average,I2_1377,526
Uniform,relative,10,0.8733333333333333,Worst,I2_1377,526
Uniform,relative,10,0.9333333333333333,Average,I2_1377,526
Uniform,relative,11,0.9266666666666666,Worst,I2_1377,526
Uniform,relative,11,0.9266666666666666,Average,I2_1377,526
Uniform,relative,12,0.9,Worst,I2_1377,526
Uniform,relative,12,0.9066666666666666,Average,I2_1377,526
Uniform,relative,13,0.9,Worst,I2_1377,526
Uniform,relative,13,0.8866666666666667,Average,I2_1377,526
Uniform,relative,14,0.9333333333333333,Worst,I2_1377,526
Uniform,relative,14,0.9466666666666667,Average,I2_1377,526
Uniform,relative,15,0.96,Worst,I2_1377,526
Uniform,relative,15,0.9333333333333333,Average,I2_1377,526
Uniform,relative,16,0.9733333333333334,Worst,I2_1377,526
Uniform,relative,16,0.9666666666666667,Average,I2_1377,526
Uniform,relative,17,0.9466666666666667,Worst,I2_1377,526
Uniform,relative,17,0.8866666666666667,Average,I2_1377,526
Uniform,relative,18,0.92,Worst,I2_1377,526
Uniform,relative,18,0.9133333333333333,Average,I2_1377,526
Uniform,relative,19,0.9666666666666667,Worst,I2_1377,526
Uniform,relative,19,0.94,Average,I2_1377,526
Uniform,relative,20,0.8866666666666667,Worst,I2_1377,526
Uniform,relative,20,0.9466666666666667,Average,I2_1377,526
Uniform,relative,21,0.94,Worst,I2_1377,526
Uniform,relative,21,0.9533333333333334,Average,I2_1377,526
Uniform,relative,22,0.9133333333333333,Worst,I2_1377,526
Uniform,relative,22,0.9266666666666666,Average,I2_1377,526
Uniform,relative,23,0.9266666666666666,Worst,I2_1377,526
Uniform,relative,23,0.9066666666666666,Average,I2_1377,526
Uniform,relative,24,0.9533333333333334,Worst,I2_1377,526
Uniform,relative,24,0.9533333333333334,Average,I2_1377,526
Uniform,relative,25,0.9733333333333334,Worst,I2_1377,526
Uniform,relative,25,0.9733333333333334,Average,I2_1377,526
Uniform,relative,26,0.9666666666666667,Worst,I2_1377,526
Uniform,relative,26,0.98,Average,I2_1377,526
Uniform,relative,27,0.9533333333333334,Worst,I2_1377,526
Uniform,relative,27,0.9466666666666667,Average,I2_1377,526
Uniform,relative,28,0.98,Worst,I2_1377,526
Uniform,relative,28,0.9466666666666667,Average,I2_1377,526
Uniform,relative,29,0.98,Worst,I2_1377,526
Uniform,relative,29,0.96,Average,I2_1377,526
Uniform,relative,30,0.9266666666666666,Worst,I2_1377,526
Uniform,relative,30,0.9733333333333334,Average,I2_1377,526
Uniform,relative,1,0.29333333333333333,Worst,I3_1026,516
Uniform,relative,1,0.38,Average,I3_1026,516
Uniform,relative,2,0.5933333333333334,Worst,I3_1026,516
Uniform,relative,2,0.62,Average,I3_1026,516
Uniform,relative,3,0.7733333333333333,Worst,I3_1026,516
Uniform,relative,3,0.7,Average,I3_1026,516
Uniform,relative,4,0.8266666666666667,Worst,I3_1026,516
Uniform,relative,4,0.7466666666666667,Average,I3_1026,516
Uniform,relative,5,0.8,Worst,I3_1026,516
Uniform,relative,5,0.74,Average,I3_1026,516
Uniform,relative,6,0.86,Worst,I3_1026,516
Uniform,relative,6,0.8466666666666667,Average,I3_1026,516
Uniform,relative,7,0.8866666666666667,Worst,I3_1026,516
Uniform,relative,7,0.8533333333333334,Average,I3_1026,516
Uniform,relative,8,0.9133333333333333,Worst,I3_1026,516
Uniform,relative,8,0.86,Average,I3_1026,516
Uniform,relative,9,0.9066666666666666,Worst,I3_1026,516
Uniform,relative,9,0.9,Average,I3_1026,516
Uniform,relative,10,0.92,Worst,I3_1026,516
Uniform,relative,10,0.9066666666666666,Average,I3_1026,516
Uniform,relative,11,0.9266666666666666,Worst,I3_1026,516
Uniform,relative,11,0.9,Average,I3_1026,516
Uniform,relative,12,0.9066666666666666,Worst,I3_1026,516
Uniform,relative,12,0.9,Average,I3_1026,516
Uniform,relative,13,0.9066666666666666,Worst,I3_1026,516
Uniform,relative,13,0.9133333333333333,Average,I3_1026,516
Uniform,relative,14,0.92,Worst,I3_1026,516
Uniform,relative,14,0.94,Average,I3_1026,516
Uniform,relative,15,0.96,Worst,I3_1026,516
Uniform,relative,15,0.9466666666666667,Average,I3_1026,516
Uniform,relative,16,0.9466666666666667,Worst,I3_1026,516
Uniform,relative,16,0.94,Average,I3_1026,516
Uniform,relative,17,0.9533333333333334,Worst,I3_1026,516
Uniform,relative,17,0.9266666666666666,Average,I3_1026,516
Uniform,relative,18,0.9666666666666667,Worst,I3_1026,516
Uniform,relative,18,0.9466666666666667,Average,I3_1026,516
Uniform,relative,19,0.98,Worst,I3_1026,516
Uniform,relative,19,0.94,Average,I3_1026,516
Uniform,relative,20,0.9333333333333333,Worst,I3_1026,516
Uniform,relative,20,0.96,Average,I3_1026,516
Uniform,relative,21,0.96,Worst,I3_1026,516
Uniform,relative,21,0.9666666666666667,Average,I3_1026,516
Uniform,relative,22,0.9066666666666666,Worst,I3_1026,516
Uniform,relative,22,0.94,Average,I3_1026,516
Uniform,relative,23,0.9666666666666667,Worst,I3_1026,516
Uniform,relative,23,0.9666666666666667,Average,I3_1026,516
Uniform,relative,24,0.9666666666666667,Worst,I3_1026,516
Uniform,relative,24,0.9466666666666667,Average,I3_1026,516
Uniform,relative,25,0.9466666666666667,Worst,I3_1026,516
Uniform,relative,25,0.96,Average,I3_1026,516
Uniform,relative,26,0.9533333333333334,Worst,I3_1026,516
Uniform,relative,26,0.98,Average,I3_1026,516
Uniform,relative,27,0.9266666666666666,Worst,I3_1026,516
Uniform,relative,27,0.9733333333333334,Average,I3_1026,516
Uniform,relative,28,0.96,Worst,I3_1026,516
Uniform,relative,28,0.9666666666666667,Average,I3_1026,516
Uniform,relative,29,0.98,Worst,I3_1026,516
Uniform,relative,29,0.9733333333333334,Average,I3_1026,516
Uniform,relative,30,0.9733333333333334,Worst,I3_1026,516
Uniform,relative,30,0.9466666666666667,Average,I3_1026,516
Uniform,relative,1,0.31333333333333335,Worst,I4_1230,507
Uniform,relative,1,0.37333333333333335,Average,I4_1230,507
Uniform,relative,2,0.6,Worst,I4_1230,507
Uniform,relative,2,0.66,Average,I4_1230,507
Uniform,relative,3,0.72,Worst,I4_1230,507
Uniform,relative,3,0.6933333333333334,Average,I4_1230,507
Uniform,relative,4,0.7533333333333333,Worst,I4_1230,507
Uniform,relative,4,0.7933333333333333,Average,I4_1230,507
Uniform,relative,5,0.8533333333333334,Worst,I4_1230,507
Uniform,relative,5,0.8333333333333334,Average,I4_1230,507
Uniform,relative,6,0.84,Worst,I4_1230,507
Uniform,relative,6,0.9,Average,I4_1230,507
Uniform,relative,7,0.8533333333333334,Worst,I4_1230,507
Uniform,relative,7,0.86,Average,I4_1230,507
Uniform,relative,8,0.8733333333333333,Worst,I4_1230,507
Uniform,relative,8,0.8133333333333334,Average,I4_1230,507
Uniform,relative,9,0.9133333333333333,Worst,I4_1230,507
Uniform,relative,9,0.9133333333333333,Average,I4_1230,507
Uniform,relative,10,0.92,Worst,I4_1230,507
Uniform,relative,10,0.9133333333333333,Average,I4_1230,507
Uniform,relative,11,0.9066666666666666,Worst,I4_1230,507
Uniform,relative,11,0.9,Average,I4_1230,507
Uniform,relative,12,0.94,Worst,I4_1230,507
Uniform,relative,12,0.92,Average,I4_1230,507
Uniform,relative,13,0.94,Worst,I4_1230,507
Uniform,relative,13,0.9,Average,I4_1230,507
Uniform,relative,14,0.9466666666666667,Worst,I4_1230,507
Uniform,relative,14,0.9466666666666667,Average,I4_1230,507
Uniform,relative,15,0.9133333333333333,Worst,I4_1230,507
Uniform,relative,15,0.9133333333333333,Average,I4_1230,507
Uniform,relative,16,0.94,Worst,I4_1230,507
Uniform,relative,16,0.9133333333333333,Average,I4_1230,507
Uniform,relative,17,0.9666666666666667,Worst,I4_1230,507
Uniform,relative,17,0.9533333333333334,Average,I4_1230,507
Uniform,relative,18,0.96,Worst,I4_1230,507
Uniform,relative,18,0.9266666666666666,Average,I4_1230,507
Uniform,relative,19,0.9533333333333334,Worst,I4_1230,507
Uniform,relative,19,0.9466666666666667,Average,I4_1230,507
Uniform,relative,20,0.9466666666666667,Worst,I4_1230,507
Uniform,relative,20,0.9066666666666666,Average,I4_1230,507
Uniform,relative,21,0.9466666666666667,Worst,I4_1230,507
Uniform,relative,21,0.96,Average,I4_1230,507
Uniform,relative,22,0.9533333333333334,Worst,I4_1230,507
Uniform,relative,22,0.9333333333333333,Average,I4_1230,507
Uniform,relative,23,0.96,Worst,I4_1230,507
Uniform,relative,23,0.96,Average,I4_1230,507
Uniform,relative,24,0.9733333333333334,Worst,I4_1230,507
Uniform,relative,24,0.9733333333333334,Average,I4_1230,507
Uniform,relative,25,0.9133333333333333,Worst,I4_1230,507
Uniform,relative,25,0.94,Average,I4_1230,507
Uniform,relative,26,0.9733333333333334,Worst,I4_1230,507
Uniform,relative,26,0.9533333333333334,Average,I4_1230,507
Uniform,relative,27,0.9666666666666667,Worst,I4_1230,507
Uniform,relative,27,0.9666666666666667,Average,I4_1230,507
Uniform,relative,28,0.98,Worst,I4_1230,507
Uniform,relative,28,0.9866666666666667,Average,I4_1230,507
Uniform,relative,29,0.9666666666666667,Worst,I4_1230,507
Uniform,relative,29,0.9733333333333334,Average,I4_1230,507
Uniform,relative,30,0.9466666666666667,Worst,I4_1230,507
Uniform,relative,30,0.9866666666666667,Average,I4_1230,507
Uniform,relative,1,0.32,Worst,I1_1023,523
Uniform,relative,1,0.36666666666666664,Average,I1_1023,523
Uniform,relative,2,0.52,Worst,I1_1023,523
Uniform,relative,2,0.6133333333333333,Average,I1_1023,523
Uniform,relative,3,0.7333333333333333,Worst,I1_1023,523
Uniform,relative,3,0.68,Average,I1_1023,523
Uniform,relative,4,0.82,Worst,I1_1023,523
Uniform,relative,4,0.7933333333333333,Average,I1_1023,523
Uniform,relative,5,0.7866666666666666,Worst,I1_1023,523
Uniform,relative,5,0.7866666666666666,Average,I1_1023,523
Uniform,relative,6,0.8133333333333334,Worst,I1_1023,523
Uniform,relative,6,0.86,Average,I1_1023,523
Uniform,relative,7,0.8866666666666667,Worst,I1_1023,523
Uniform,relative,7,0.8666666666666667,Average,I1_1023,523
Uniform,relative,8,0.84,Worst,I1_1023,523
Uniform,relative,8,0.84,Average,I1_1023,523
Uniform,relative,9,0.9266666666666666,Worst,I1_1023,523
Uniform,relative,9,0.9066666666666666,Average,I1_1023,523
Uniform,relative,10,0.9,Worst,I1_1023,523
Uniform,relative,10,0.8866666666666667,Average,I1_1023,523
Uniform,relative,11,0.9266666666666666,Worst,I1_1023,523
Uniform,relative,11,0.9466666666666667,Average,I1_1023,523
Uniform,relative,12,0.92,Worst,I1_1023,523
Uniform,relative,12,0.9333333333333333,Average,I1_1023,523
Uniform,relative,13,0.9066666666666666,Worst,I1_1023,523
Uniform,relative,13,0.9333333333333333,Average,I1_1023,523
Uniform,relative,14,0.9333333333333333,Worst,I1_1023,523
Uniform,relative,14,0.92,Average,I1_1023,523
Uniform,relative,15,0.96,Worst,I1_1023,523
Uniform,relative,15,0.9666666666666667,Average,I1_1023,523
Uniform,relative,16,0.9533333333333334,Worst,I1_1023,523
Uniform,relative,16,0.9333333333333333,Average,I1_1023,523
Uniform,relative,17,0.96,Worst,I1_1023,523
Uniform,relative,17,0.9533333333333334,Average,I1_1023,523
Uniform,relative,18,0.98,Worst,I1_1023,523
Uniform,relative,18,0.96,Average,I1_1023,523
Uniform,relative,19,0.94,Worst,I1_1023,523
Uniform,relative,19,0.9733333333333334,Average,I1_1023,523
Uniform,relative,20,0.9733333333333334,Worst,I1_1023,523
Uniform,relative,20,0.9466666666666667,Average,I1_1023,523
Uniform,relative,21,0.9466666666666667,Worst,I1_1023,523
Uniform,relative,21,0.98,Average,I1_1023,523
Uniform,relative,22,0.9733333333333334,Worst,I1_1023,523
Uniform,relative,22,0.96,Average,I1_1023,523
Uniform,relative,23,0.9533333333333334,Worst,I1_1023,523
Uniform,relative,23,0.96,Average,I1_1023,523
Uniform,relative,24,0.9266666666666666,Worst,I1_1023,523
Uniform,relative,24,1.0,Average,I1_1023,523
Uniform,relative,25,0.96,Worst,I1_1023,523
Uniform,relative,25,0.96,Average,I1_1023,523
Uniform,relative,26,0.9933333333333333,Worst,I1_1023,523
Uniform,relative,26,0.98,Average,I1_1023,523
Uniform,relative,27,0.9666666666666667,Worst,I1_1023,523
Uniform,relative,27,0.9533333333333334,Average,I1_1023,523
Uniform,relative,28,0.9466666666666667,Worst,I1_1023,523
Uniform,relative,28,0.9466666666666667,Average,I1_1023,523
Uniform,relative,29,0.98,Worst,I1_1023,523
Uniform,relative,29,0.9866666666666667,Average,I1_1023,523
Uniform,relative,30,0.9666666666666667,Worst,I1_1023,523
Uniform,relative,30,0.9666666666666667,Average,I1_1023,523
Uniform,relative,1,0.3933333333333333,Worst,I1_1470,523
Uniform,relative,1,0.3,Average,I1_1470,523
Uniform,relative,2,0.62,Worst,I1_1470,523
Uniform,relative,2,0.5933333333333334,Average,I1_1470,523
